text,manual_Label
เที่ยงแล้วน๊าาาาากาแฟซักแก้ว เค้กซักก้อน ก๋วยเตี๋ยวรสจัดซักชาม ทุกอย่างลงตัว คือดีอะ ,Positive
บ่ายแล้ว ทานข้าวกลางวันกันคะ ,Neutral
ORIGINAL MOCHI NUTELLA - ไดฟูกุนูเทลล่า ไส้นูเทลล่าเน้นๆ แป้งยืดหนึบบ กล่องละ 40.- (2 ชิ้น) 🚚ส่งทั่วไทย / นัดรับฟรี (มก ส่งถึงที่ - หอวังส่งถึงที่เลย) ,Neutral
ถูกหวยในเป๋าตัง 80 ปี เกษตรศาสตร์ คิคิ ,Positive
แอนนาเสือ ที่ เกษตรแฟร์ค่า น่ารักมาก ❤️😝😅 กดติดตามช่องไว้เลย anna_suea ค่า https://t.co/1vmOY38L8q ,Positive
ของมันต้องมี วาเรนไทน์แล้วไง ไม่มีใครนี่ซิ ซื้อของขวัญวาเรนไทน์ให้ตัวเองก็ได้ เนอะ ,Positive
รีวิวร้านค้านิสิตเกษตรแฟร์66 โซน M ข้าวโพดหนุบหนับ ,Positive
บะหมี่แห้งตีนไก่อย่างชอบ ,Positive
จบแล้วววว ,Neutral
เราซื้อกระต่ายมา2ตัว เสียไปแล้ว1ตัว อีกตัวแอดมิดอยู่รพ. น้องท้องเสียหนักมาก โอกาสรอด20% 😢 ใครซื้อกระต่ายมาจากงานอย่าลืมพาน้องไปตรวจสุขภาพนะคะ ก่อนที่มันจะสายเกินไป คุณหมอแจ้งว่าในคอกมีสิทธิติดหมดทุกตัว ,Negative
จริงๆอยากเดินทุกโซนเลยนะ แต่มันเดินไม่ไหวจริงๆ แค่ถึงโซน M ก็คือเหนื่อยแล้ว ,Neutral
ขอแฟนหน่อยงับบบ. ,Neutral
"จบไปเป็นที่เรียบร้อยแล้วสำหรับ มหกรรม ชิม-ช็อป-ใช้ ที่ยิ่งใหญ่ที่สุด""เกษตรแฟร์ ปี 2566""🙏แอดก็เลยอยากจะมาซาวเสียงทุก ๆ คน ว่าให้คะแนนเกษตรแฟร์ปีนี้กันคนละกี่คะแนน หรือว่าข้อติชมอะไรก็สามารถมาคอมเมนต์ใต้โพสต์นี้ได้เลย(text)",Neutral
เด็กเอ็นที่งานเกษตรแฟร์น่ารักมาก ,Positive
ไปเจอน้องคนนึงที่เกษตรแฟร์มา น้องน่ารักมากกกกกกกก ขายของอยู่บู้ทสัตวแพทย์ ,Positive
เครียดมากกับราดช็อคโกแลต @SaranPie ,Negative
มะวานอึ้งมาก ไปงานครั้งแรก กะเล่นปาเป้าหมุนเอาแค่ตัวเล็กติดมือสักตัว แต่ได้ก๊อตซิลล่าตัวเกือบ 1.5 เมตรมา แบกกันแขนล้าเลย ,Positive
ปริศนาทิ้งท้ายงานเกษตรแฟร์ ที่เค้าแบกกันในงานคือเป็ดหรือห่าน ,Neutral
ซ้อการ์ดดพี่จีจี้เดดสหวปยกดดดด น่ารักที่สุด ,Positive
เมื่อวานนัดเพื่อนที่เรียนแถวกรุงเทพ (เป็นคนภาคใต้ มาอ่านหนังสือที่กทม) เพื่อนที่เรียน มก มศว สมเด็จ มธ รังสิต ไปแอ่ว ,Positive
ใครมีคอนแทคร้านขายกำไลมั้ยคะ,Neutral
รับบทพ่อค้าหิว @SaranPie ,Neutral
เกษตรแฟร์วันสุดท้าย !! 🎡 คนเยอะมากๆแบบมหาศาล 🫠 กันไปถึงตอนบ่ายสามครึ่ง อากาศค่อนข้างร้อน ร้านแรกเลยซื้อน้ำไปก่อน 1 แก้ว 👏🏻👏🏻 โซนล่ารางวัลตุ๊กตาน้องเป็ดเยอะมากก 🎡🎪 โซนสัตว์เลี้ยงใช้เวลาอยู่เยอะสุด เพราะโดนน้อนๆตก อุแง 🤭💖🫶🏻 สุดท้ายกลับตอนทุ่มกว่า ,Neutral
หมดจากเกษตรแฟร์คนก็แห่มานี่แทน บัตร 15 บาทงิ ดูแนวแล้วน่าจะแน่นน่าดูเลอ ,Neutral
จัดหน่อยๆสักแก้ว ,Neutral
เช้าๆจัดสเต๊กปลา ,Neutral
ขายบัตรสวนสยามใบละ 200 มี10ใบ ,Neutral
ทุเรียนทอดคือดีมาก อร่อยสุดๆ กรอบอร่อย ใครผ่านแวะซื้อกันเถอะ มันเริ่ด ,Positive
ร้านยังเปิดอยู่น้าา ถูกมากกก ‼️ พร้อมแอพพรีเมียมมากมาย น่าสนใจ ✅ 30 วัน ราคาเพียง 12฿ สนใจ https://t.co/hgwmyAUQT0 ,Neutral
รีวิวเกษตรแฟร์ ทำพาร์ทไทม์ 6 วัน เจอมิจ มิจฉาชีพ 3 วัน เสาร์ อาทิตย์ ตอนคนเยอะๆ ลุงมาในลุคคนมีตังค์แต่งตัวภูมิฐาน ใส่แหวน เสื้อเชิ้ต ทำทีซื้อของราคาร้อยกว่าๆ จากนั้นก็หยิบแบงค์เทาออกมา ,Negative
เรื่องเศร้าคือเรานัดกับเพื่อนที่ชิงช้าสวรรค์​แต่เราไม่รู้​ว่ามีชิงช้าสวรรค์​สองที่​ นี่มันเรื่องบ้าอะไรกันเกิดมาไม่เคยพบเคยเห็นชิงช้าสวรรค์​สองที่ในงานเดียวกัน555+😭😭 ,Neutral
ภาพถ่ายวัน พฤ ปัจจุบันแย่กว่านี้ สิ่งที่อธิบายได้จากภาพนี้คือ น้ำมันแย่เลยจ้ะ ตอนช่วงเกษตรแฟร์ มันฟ้องอะ ว่าสุดท้ายของเสีย น้ำเสีย มันลงน้ำ เลยเกิด Algae bloom / Eutrofication แบบนี้ ปีหน้าเกษตรจะต้องมีมาตรการรองรับเพื่อป้องกันความมักง่ายนี้ไหมแ ,Negative
มึงงงง ใครมีวาร์ปหมอดูไพ่ทักตรงโซนนิสิตบ้าง นี่ไปดูมาคือตรงแบบตะโกน 🥹👍,Positive
ข้างล่างเน่าหมดเลย 😭😭😭😭😭 ,Negative
โดนัทฮอกไกโดอะไรสักกะอย่างอร่อยมากก แสงออกปาก แต่ที่ไม่ประทับใจสุดคือวิน!! โกรธมาก โกงเราได้ไง เรานั่งวินเกือบทุกวัน เราจำราคาได้หมด แย่อะ เพื่อนก็โดน พอถามบอกรถติด เอิ่บ ติดแค่ทางเข้านะ แต่บอกติด งง? ไหนจะมาจิ๊ป่ะใส่ตอนถามอีกว่าปกติ15นี่ ไม่โอเค ,Negative
การแสดงของเจอร์ข้าวนาในงานแข่งกีฬาคณะ ก็ยังมีเนื้อหาเกี่ยวกับเพศ ทำไมถึงวนอยู่แต่เรื่องนี้ล่ะคร้าบบบ ,Negative
มีใครรู้บ้างว่า เบอร์เกอร์นี้มาจากร้านไหน น่าจะโซนK น้องเป็นเมนูที่2ชื่อประมาณว่า ชิกเก้น บี ฟราน(อะไรสักอย่าง) คือน้องอร่อยมากกก แต่ตอนนั้นเราลืมถ่ายรูปหน้าร้านไว้ กลับมากินที่คอนโดอร่อยจนต้องตามหา แต่หายังไงก็ไม่เจอ ใครรู้บอกบุญหน่อยนะคะจะตามไปอัดหนุนอีก ,Positive
เพลงสันอะไรเอ่ยมีเนื้อหาเกี่ยวกับการข่มขืน เหยียดเพศ เหยียดหน้าตา 🫠 ,Negative
เกษตรแฟร์วันสุดท้าย มีอะไร.?? ตอบ : มีจุงอาเชน 😂😅 เดินงงๆในดงนิสิตเจอจุงอาเชน &amp; เดอะแก๊งค์ ,Neutral
โดนวินเหลี่ยมไป2รอบโมโหสุดๆ ,Negative
ร้องเพราะมาก ยืนฟังจบไปหลายเพลงแล้ว🎶 ,Positive
ซิกเนเจอร์  เป็ด🦢,Neutral
